STRONG GROUND MOTION RECORDS OF TURKIYE
PLACE                   : MUðLA DATCA BELEDIYE KAPALI SPOR SALONU
EARTHQUAKE DATE         : 2017/07/24 06:59:25 (GMT)
EPICENTER COORDINATES   : 36.94630N-27.58850E
EARTHQUAKE DEPTH (km)   : 10.69
EARTHQUAKE MAGNITUDE    : 3.0 ML
STATION ID              : 4812
STATION COORDINATES     : 36.71225N-27.68801E
STATION ALTITUDE (m)    : 25
RECORDER TYPE           : GeoSig gmsplus
RECORDER SERIAL NO      : 101127
RECORD TIME             : 24/07/2017 06:59:23.000000 (GMT)
NUMBER OF DATA          : 6000
SAMPLING INTERVAL (sec) : 0.01
RAW PGA VALUES (gal)    : (N-S) 0.25416 (E-W) 0.205303 (U-D) 0.244804
Copyright EARTHQUAKE DEPARTMENT
DISASTER AND EMERGENCY MANAGEMENT PRESIDENCY
       N-S          E-W          U-D
   -0.000780      0.001299    -0.000260
    0.000520      0.001559     0.000780
   -0.002079      0.000520     0.001040
   -0.000520     -0.001040     0.000520
    0.002079      0.000000     0.000000
    0.000520     -0.002079     0.000520
    0.000000     -0.003898     0.000520
   -0.000520     -0.003119     0.000520
    0.000000     -0.003378     0.000780
   -0.000520     -0.001299     0.000000
    0.000520     -0.002859    -0.000260
    0.001559     -0.002599     0.000520
   -0.000520      0.000520     0.000780
    0.000260     -0.002599     0.002599
    0.000260     -0.002599     0.001299
    0.000780     -0.002079     0.000000
    0.000000     -0.001819    -0.000520
   -0.001819      0.001299    -0.002599
    0.000520     -0.000260    -0.002079
    0.000260     -0.001040    -0.002079
   -0.000260     -0.001299    -0.001559
    0.001040     -0.000520    -0.001040
    0.001299      0.000780    -0.001040
    0.001559      0.000000    -0.000520
    0.001819     -0.003119    -0.000260
    0.001819     -0.003378    -0.000520
    0.001040     -0.001299    -0.000780
    0.000000     -0.004158    -0.001299
   -0.000260     -0.001040    -0.001299
   -0.002859      0.000000     0.000780
   -0.003638     -0.001040    -0.001559
   -0.004158      0.002859     0.001559
   -0.003119     -0.000260     0.001819
    0.000000     -0.000520    -0.001040
   -0.002079      0.000780     0.003119
    0.000260     -0.000260     0.000780
    0.001040      0.000260     0.000000
    0.000260      0.000260    -0.000260
    0.003638      0.000780     0.000000
    0.002599     -0.000520     0.001040
    0.001559     -0.001299    -0.002339
   -0.000260     -0.001559    -0.000780
   -0.001040     -0.000780    -0.001040
    0.000000      0.000780    -0.002859
    0.000260      0.000000    -0.002339
    0.000000      0.000520    -0.000520
   -0.000520     -0.000520    -0.000520
    0.000780     -0.003898    -0.000520
   -0.001040      0.000000     0.001819
    0.002339     -0.000520    -0.000520
    0.003898     -0.003898     0.002339
   -0.002339      0.000000     0.004158
   -0.001559     -0.000780     0.000780
   -0.002599     -0.001040     0.001559
   -0.003638      0.000260    -0.000260
   -0.000780      0.000780    -0.000780
   -0.002599      0.000520    -0.001299
   -0.000260     -0.000260    -0.001040
    0.001299      0.000000     0.000000
    0.001819      0.001299    -0.001299
    0.003898      0.003119     0.001819
   -0.000260      0.000000    -0.001299
    0.001040     -0.000520    -0.001819
    0.000520     -0.001040     0.000520
   -0.001299     -0.001559    -0.002079
    0.000780     -0.000780    -0.000520
   -0.001299     -0.002079    -0.000780
   -0.000260     -0.002599     0.000520
    0.000520     -0.002339    -0.000520
   -0.000260     -0.000780     0.000260
    0.000520     -0.002079     0.001819
   -0.000520     -0.001040    -0.000780
   -0.001299      0.001040     0.002079
   -0.000780      0.000000     0.002599
    0.000260      0.000000    -0.000260
    0.001299      0.001299    -0.001040
    0.001299      0.001559     0.000520
    0.001819      0.000520     0.001040
    0.001040      0.002599     0.000780
    0.000000      0.003378     0.001819
   -0.000260      0.000260     0.000260
   -0.000260     -0.000260    -0.000520
    0.002079      0.000780    -0.000260
    0.000520     -0.000780     0.000520
   -0.001040     -0.001040     0.000520
    0.000260     -0.002079    -0.000780
   -0.001299     -0.003898     0.000520
   -0.001819     -0.000780     0.000520
   -0.001559     -0.002859    -0.001040
   -0.001559     -0.004158    -0.001559
   -0.001819     -0.001559     0.000000
   -0.001559     -0.002339     0.000260
    0.000000      0.000520    -0.001559
    0.000520      0.001819    -0.001299
    0.002079      0.001040    -0.001299
    0.003898      0.003378     0.000000
    0.002339      0.000520     0.001040
   -0.000520     -0.000780    -0.000780
   -0.002859     -0.001299    -0.000780
   -0.000260     -0.002339    -0.000260
    0.001299      0.000260     0.001299
   -0.001299     -0.000780     0.000260
   -0.001040     -0.001040     0.000000
   -0.002339     -0.003119     0.000520
    0.000000      0.000000    -0.002079
    0.000520      0.002079     0.001040
   -0.003378     -0.003119     0.001559
   -0.000520      0.000520    -0.000520
   -0.001299     -0.000780     0.000000
   -0.002079     -0.003119    -0.000260
    0.000780     -0.000260     0.001040
   -0.000520     -0.000520     0.000000
   -0.000780      0.002339    -0.001299
    0.000520      0.000780    -0.001040
   -0.000520     -0.001299    -0.000780
    0.000260      0.000780     0.000260
   -0.000260      0.000260    -0.001819
    0.001559      0.002599    -0.000520
    0.002859      0.000260     0.000520
    0.001299     -0.001299    -0.001040
    0.000780      0.000780     0.003898
   -0.003898     -0.002339     0.001559
   -0.002599     -0.001299     0.000780
    0.000260     -0.000520     0.002599
    0.001299     -0.000780     0.000520
    0.001819     -0.002079     0.001819
    0.000260     -0.002339     0.000520
    0.000520     -0.002079     0.001559
   -0.002079     -0.002339     0.000780
   -0.000780      0.001299     0.000780
    0.000000      0.000780     0.000520
    0.001040     -0.000520    -0.000520
    0.001559      0.000000     0.000780
   -0.001040      0.000000    -0.000260
    0.002079     -0.001299     0.000000
   -0.000260     -0.001559     0.000520
   -0.000520     -0.001040     0.002079
    0.002339     -0.003119     0.000000
   -0.001819     -0.000780     0.000260
   -0.000780     -0.000260     0.000780
   -0.000260     -0.003898    -0.000520
   -0.003638     -0.002599    -0.000260
   -0.002339     -0.002079    -0.003638
    0.001819     -0.003119    -0.002339
    0.003378     -0.001559    -0.002079
    0.001040      0.000260    -0.003119
    0.000000      0.000780    -0.000260
    0.000000      0.001819     0.000000
    0.001559     -0.000520     0.001040
    0.000780     -0.000780     0.001040
   -0.001299      0.000780    -0.000780
   -0.000260     -0.002599    -0.001299
   -0.001559     -0.002339    -0.000780
    0.001040     -0.000780     0.001559
    0.002339     -0.001299     0.002599
   -0.001559     -0.000260    -0.000520
    0.000780     -0.001299    -0.001819
    0.003378     -0.001040    -0.000520
    0.001559      0.001819     0.000520
    0.002599      0.000260     0.001299
    0.001040     -0.000780     0.000000
   -0.002339      0.000520     0.000260
    0.002079     -0.002079     0.000000
    0.002599     -0.001559    -0.002079
    0.000000      0.000260     0.000520
   -0.001040     -0.000260     0.002339
   -0.003378     -0.000780     0.001559
    0.000000     -0.002079     0.001559
    0.001040     -0.002599     0.000780
   -0.001559     -0.001040     0.000260
    0.001040      0.000780     0.000520
   -0.000780      0.000260     0.000520
   -0.001559     -0.001559     0.000000
   -0.000520      0.000260    -0.000520
   -0.002859      0.000780    -0.000260
   -0.002339     -0.001299    -0.000520
   -0.001559     -0.000780    -0.001299
   -0.001299      0.000000    -0.000520
   -0.001040      0.001559     0.000000
    0.000260      0.000000    -0.000520
   -0.001299     -0.001040     0.000000
   -0.001299     -0.000780     0.001040
    0.001299     -0.003638     0.000520
    0.002339     -0.000520     0.001819
    0.002599     -0.000520     0.001040
   -0.000520     -0.002339    -0.000260
    0.000260      0.000520     0.000000
   -0.000520     -0.001299    -0.000260
   -0.001299      0.000780     0.000780
    0.000260      0.002599    -0.000260
   -0.002599      0.000000    -0.000260
   -0.001299      0.001299     0.000520
   -0.001819     -0.000520     0.000520
   -0.003119     -0.002079     0.001299
   -0.000780     -0.000260     0.000260
   -0.003119     -0.000520    -0.000520
   -0.001559      0.001299     0.000520
   -0.000260      0.000780     0.000260
   -0.002339     -0.001299     0.000000
   -0.000260      0.001819     0.000260
    0.001559      0.002079    -0.001299
    0.001559     -0.001559    -0.001040
    0.000000     -0.001559     0.001040
    0.001040      0.000520    -0.000260
    0.001819     -0.000780     0.000260
   -0.000780      0.000000     0.001299
   -0.001299      0.001819     0.000000
   -0.001299     -0.000780    -0.000780
   -0.002859     -0.000520    -0.001559
   -0.001299      0.000780     0.000780
    0.001299     -0.000780     0.002079
   -0.001559     -0.003119     0.000780
   -0.002599     -0.000780     0.000520
   -0.001559      0.000260     0.001040
   -0.003898     -0.002079     0.000000
   -0.002599      0.001299     0.000520
   -0.001559      0.000260     0.001299
   -0.002339     -0.000780     0.000520
   -0.002599      0.003378     0.000000
   -0.004158      0.002339    -0.000520
   -0.001819     -0.001299     0.000260
    0.000780     -0.002339     0.000000
   -0.000780     -0.000780     0.000780
   -0.001040      0.000780     0.001559
    0.000260      0.001040     0.000780
   -0.000780      0.000000     0.000520
   -0.001819      0.000000    -0.000520
   -0.001299      0.000000     0.000000
   -0.000520     -0.001040    -0.000260
   -0.000260     -0.000260    -0.001559
    0.000000     -0.000780    -0.000780
    0.001040     -0.002079    -0.001040
   -0.001040      0.000000    -0.001299
   -0.003119     -0.000520     0.000000
    0.000780     -0.001299     0.000000
    0.001819      0.001040     0.001819
   -0.001299     -0.002339     0.002079
    0.000000     -0.000780     0.000000
    0.001559      0.000260     0.001040
    0.000520     -0.002599     0.001299
    0.001040     -0.001299     0.000520
   -0.000520     -0.001819    -0.000260
   -0.002079     -0.001819     0.000260
   -0.000260     -0.001299     0.000000
    0.001559     -0.001040    -0.000780
    0.002339      0.001559    -0.000520
    0.000000      0.000520    -0.001040
   -0.000780     -0.000780    -0.000780
    0.000780     -0.000260     0.000260
   -0.001299     -0.001819     0.000780
   -0.001299     -0.002339     0.001559
    0.001299     -0.001819     0.001559
    0.001819     -0.001299    -0.000780
    0.000260      0.000000    -0.001559
    0.000260     -0.001299     0.000000
    0.000260     -0.002599     0.000520
   -0.001299     -0.001299    -0.000260
    0.000780     -0.001299    -0.000780
    0.001819     -0.001559    -0.001819
    0.000260     -0.002079    -0.001299
    0.000000      0.000000     0.000780
   -0.001040      0.002339     0.000260
   -0.001040      0.001299    -0.000520
   -0.001040      0.000520     0.000000
   -0.001299     -0.000780     0.000520
   -0.000520     -0.001040     0.000260
   -0.000780     -0.000780     0.001040
    0.000000      0.000520     0.002079
   -0.001040      0.001559     0.001040
   -0.001299     -0.000260    -0.000520
    0.001040     -0.001040    -0.000520
   -0.000520     -0.000260     0.000780
   -0.000520      0.000520    -0.000520
    0.000260     -0.000780    -0.001299
   -0.002079     -0.000780    -0.001299
   -0.001819      0.000260    -0.001559
   -0.000260     -0.000520    -0.000520
    0.000260     -0.000260    -0.001559
   -0.001299      0.000000    -0.001299
    0.000260     -0.000260     0.000000
    0.001819     -0.002599     0.000000
   -0.002599     -0.002599     0.001040
   -0.001040      0.000780    -0.000260
    0.001819     -0.000520    -0.001040
   -0.001299     -0.001559     0.000000
   -0.000520      0.000260     0.000780
   -0.000260      0.001040     0.001819
   -0.001299      0.001040     0.000780
   -0.000780      0.000260     0.000000
   -0.000780      0.001040    -0.000260
   -0.000780      0.002859    -0.000520
   -0.001299      0.002079    -0.000780
   -0.000780      0.001559    -0.001040
   -0.000780     -0.001040    -0.001559
    0.000780     -0.001040    -0.001559
    0.000260     -0.001040     0.000520
   -0.001299     -0.002339     0.000260
    0.002339      0.001819     0.000520
    0.000260     -0.000780     0.002339
    0.002339     -0.002599     0.001559
    0.003378      0.000000     0.001559
   -0.000780      0.000260     0.001819
   -0.000260      0.001299     0.000260
   -0.002599      0.000000    -0.001040
   -0.001559     -0.000520    -0.001040
    0.000780     -0.000780    -0.000780
   -0.000780     -0.000260     0.000000
   -0.001299     -0.000780    -0.000260
    0.000780     -0.002339    -0.000520
    0.000520      0.000000    -0.000260
   -0.001819     -0.001040    -0.000780
    0.001559     -0.001559     0.000000
    0.000520      0.000780     0.000520
   -0.000780      0.000260    -0.000520
    0.002339      0.000260    -0.001559
    0.000780     -0.000780    -0.001299
    0.001040     -0.000780    -0.001040
    0.000000     -0.000260     0.000000
   -0.000780     -0.001040     0.000520
    0.000000     -0.000260    -0.000780
   -0.000780     -0.002599     0.000520
    0.000520     -0.003898     0.002079
   -0.000780     -0.000780     0.000780
   -0.000780     -0.001819     0.001040
   -0.001299     -0.002859     0.001040
   -0.001819     -0.000520     0.000000
